film,year,rottentomatoes,imdb,metacritic
Woman in Gold,2015,52,7.4,51
The Last Five Years,2015,60,6,60
Mission: Impossible – Rogue Nation,2015,92,7.8,75
Amy,2015,97,8,85
Jurassic World,2015,71,7.3,59
Minions,2015,54,6.7,56
Max,2015,35,7,47
Paul Blart: Mall Cop 2,2015,5,4.3,13
The Longest Ride,2015,31,7.2,33
The Lazarus Effect,2015,14,5.2,31
The Woman In Black 2 Angel of Death,2015,22,4.9,42
Danny Collins,2015,77,7.1,58
Spare Parts,2015,52,7.2,50
Serena,2015,18,5.4,36
Inside Out,2015,98,8.6,94
Mr. Holmes,2015,87,7.4,67
'71,2015,97,7.2,83
"Two Days, One Night",2014,97,7.4,89
Gett: The Trial of Viviane Amsalem,2015,100,7.8,90
"Kumiko, The Treasure Hunter",2015,87,6.7,68
