City,Distance,Time
Boston,0,3
Boston,2,3
Boston,13,60
Boston,20,20
Boston,1,30
Boston,6,20
Boston,30,40
Boston,20,20
Boston,5,30
Boston,5,10
Boston,20,60
Boston,10,15
Boston,1,5
Boston,3,15
Boston,5,10
Boston,36,50
Boston,2,8
Boston,10,25
Boston,3,10
Boston,50,90
Boston,30,35
Boston,7,35
Boston,3,15
Boston,0,5
Boston,25,45
Boston,8,25
Boston,0,5
Boston,12,12
Boston,1,5
Boston,2,2
Boston,7,45
Boston,9,45
Boston,5,30
Boston,35,45
Boston,5,35
Boston,3,10
Boston,15,40
Boston,48,60
Boston,9,15
Boston,12,60
Boston,30,30
Boston,17,50
Boston,3,15
Boston,30,30
Boston,17,30
Boston,5,25
Boston,5,30
Boston,6,15
Boston,10,45
Boston,27,55
Boston,0,7
Boston,2,15
Boston,40,60
Boston,7,15
Boston,13,20
Boston,7,30
Boston,12,15
Boston,8,20
Boston,3,15
Boston,0,2
Boston,6,15
Boston,20,45
Boston,0,1
Boston,6,15
Boston,3,20
Boston,7,7
Boston,3,5
Boston,5,15
Boston,45,50
Boston,10,10
Boston,4,15
Boston,3,15
Boston,5,25
Boston,17,40
Boston,1,3
Boston,12,50
Boston,5,15
Boston,34,50
Boston,10,15
Boston,3,25
Boston,25,25
Boston,13,30
Boston,10,10
Boston,4,12
Boston,25,50
Boston,8,10
Boston,3,30
Boston,10,20
Boston,3,5
Boston,12,20
Boston,3,20
Boston,7,20
Boston,22,35
Boston,10,15
Boston,10,60
Boston,15,30
Boston,7,15
Boston,15,30
Boston,12,35
Boston,15,30
Boston,5,30
Boston,25,90
Boston,22,45
Boston,1,20
Boston,0,1
Boston,3,15
Boston,2,30
Boston,30,40
Boston,8,20
Boston,9,30
Boston,9,20
Boston,5,20
Boston,2,5
Boston,10,18
Boston,3,10
Boston,8,20
Boston,4,10
Boston,29,60
Boston,2,3
Boston,18,20
Boston,30,60
Boston,3,40
Boston,10,50
Boston,15,30
Boston,11,20
Boston,6,15
Boston,30,45
Boston,3,10
Boston,4,4
Boston,5,20
Boston,8,35
Boston,2,20
Boston,5,7
Boston,7,15
Boston,45,45
Boston,12,50
Boston,4,10
Boston,10,35
Boston,5,20
Boston,8,15
Boston,1,5
Boston,13,20
Boston,24,30
Boston,6,15
Boston,3,5
Boston,25,30
Boston,2,5
Boston,1,15
Boston,5,15
Boston,11,15
Boston,17,20
Boston,25,30
Boston,19,25
Boston,13,35
Boston,10,15
Boston,14,20
Boston,5,10
Boston,15,30
Boston,17,35
Boston,0,10
Boston,10,30
Boston,9,15
Boston,30,45
Boston,10,15
Boston,6,15
Boston,0,6
Boston,10,45
Boston,7,15
Boston,50,60
Boston,14,40
Boston,2,25
Boston,10,15
Boston,13,45
Boston,3,5
Boston,20,45
Boston,1,5
Boston,60,60
Boston,2,10
Boston,10,20
Boston,6,15
Boston,45,60
Boston,25,30
Boston,8,25
Boston,5,15
Boston,12,18
Boston,6,12
Boston,3,10
Boston,4,15
Boston,3,15
Boston,3,7
Boston,2,12
Boston,0,2
Boston,5,8
Boston,5,10
Boston,3,5
Boston,9,30
Boston,20,45
Boston,0,1
Boston,31,60
Boston,15,35
Boston,3,10
Boston,40,60
Boston,15,15
Boston,22,30
Boston,1,30
Boston,0,10
Boston,18,30
Boston,1,15
Boston,0,10
Boston,18,35
Boston,15,40
Boston,2,5
Boston,25,50
Boston,7,45
Boston,0,10
Boston,8,40
Boston,9,12
Boston,5,15
Boston,15,20
Boston,7,15
Boston,4,20
Boston,5,5
Boston,13,50
Boston,12,20
Boston,5,25
Boston,5,10
Boston,6,35
Boston,15,18
Boston,37,45
Boston,30,60
Boston,35,45
Boston,35,45
Boston,3,40
Boston,4,15
Boston,10,10
Boston,0,2
Boston,7,20
Boston,3,10
Boston,8,20
Boston,13,20
Boston,8,25
Boston,16,30
Boston,12,25
Boston,7,8
Boston,7,25
Boston,12,30
Boston,24,60
Boston,0,5
Boston,35,40
Boston,10,20
Boston,8,20
Boston,4,35
Boston,3,15
Boston,10,15
Boston,4,5
Boston,10,20
Boston,25,40
Boston,10,20
Boston,6,20
Boston,36,50
Boston,0,1
Boston,4,10
Boston,7,15
Boston,4,10
Boston,4,6
Boston,10,15
Boston,25,60
Boston,0,10
Boston,15,30
Boston,2,20
Boston,5,25
Boston,6,45
Boston,32,45
Boston,30,60
Boston,0,5
Boston,0,2
Boston,30,45
Boston,5,20
Boston,5,10
Boston,20,45
Boston,25,60
Boston,9,30
Boston,35,40
Boston,0,3
Boston,11,50
Boston,10,50
Boston,13,45
Boston,5,60
Boston,0,15
Boston,20,20
Boston,13,45
Boston,4,15
Boston,40,40
Boston,20,40
Boston,16,45
Boston,7,10
Boston,50,60
Boston,20,20
Boston,25,45
Boston,3,10
Boston,3,45
Boston,28,40
Boston,50,90
Boston,1,15
Boston,15,20
Boston,23,30
Boston,15,25
Boston,5,15
Boston,18,50
Boston,12,17
Boston,5,15
Boston,4,20
Boston,1,3
Boston,3,10
Boston,1,9
Boston,5,25
Boston,2,5
Boston,16,30
Boston,2,5
Boston,3,10
Boston,2,3
Boston,7,15
Boston,5,15
Boston,7,15
Boston,11,20
Boston,4,20
Boston,6,15
Boston,3,10
Boston,8,30
Boston,12,60
Boston,15,60
Boston,23,50
Houston,7,20
Houston,12,35
Houston,20,20
Houston,15,15
Houston,18,30
Houston,2,5
Houston,20,20
Houston,30,30
Houston,19,30
Houston,15,20
Houston,11,25
Houston,6,10
Houston,30,45
Houston,2,10
Houston,12,20
Houston,5,5
Houston,30,70
Houston,20,25
Houston,10,15
Houston,9,15
Houston,3,15
Houston,4,5
Houston,23,25
Houston,17,120
Houston,9,15
Houston,12,30
Houston,3,5
Houston,35,45
Houston,12,20
Houston,10,15
Houston,20,20
Houston,11,30
Houston,25,30
Houston,12,15
Houston,13,30
Houston,15,30
Houston,6,10
Houston,0,10
Houston,30,45
Houston,16,20
Houston,0,5
Houston,30,45
Houston,10,15
Houston,5,5
Houston,30,30
Houston,30,40
Houston,30,30
Houston,33,60
Houston,2,5
Houston,2,5
Houston,20,20
Houston,17,27
Houston,20,30
Houston,12,25
Houston,25,25
Houston,20,25
Houston,7,20
Houston,22,25
Houston,2,7
Houston,30,30
Houston,9,55
Houston,10,15
Houston,1,10
Houston,30,30
Houston,10,25
Houston,15,30
Houston,30,45
Houston,17,20
Houston,10,15
Houston,5,15
Houston,15,15
Houston,10,20
Houston,45,45
Houston,30,30
Houston,7,15
Houston,10,15
Houston,10,15
Houston,15,20
Houston,25,25
Houston,0,1
Houston,20,30
Houston,25,35
Houston,15,25
Houston,7,10
Houston,44,60
Houston,30,30
Houston,10,10
Houston,27,35
Houston,6,10
Houston,5,15
Houston,2,5
Houston,10,20
Houston,2,15
Houston,14,30
Houston,30,30
Houston,3,7
Houston,15,15
Houston,3,12
Houston,15,15
Houston,30,45
Houston,10,20
Houston,20,25
Houston,10,10
Houston,1,5
Houston,15,20
Houston,30,40
Houston,8,15
Houston,7,15
Houston,16,20
Houston,5,20
Houston,25,45
Houston,10,20
Houston,30,30
Houston,20,30
Houston,5,7
Houston,20,30
Houston,0,1
Houston,35,35
Houston,12,20
Houston,20,30
Houston,4,8
Houston,20,35
Houston,20,20
Houston,2,2
Houston,35,45
Houston,6,15
Houston,1,5
Houston,4,5
Houston,21,25
Houston,15,20
Houston,1,5
Houston,5,10
Houston,15,20
Houston,1,3
Houston,7,20
Houston,7,15
Houston,25,30
Houston,4,7
Houston,40,50
Houston,15,40
Houston,7,20
Houston,22,25
Houston,1,5
Houston,15,30
Houston,6,12
Houston,8,20
Houston,12,30
Houston,0,5
Houston,5,20
Houston,16,30
Houston,10,15
Houston,20,30
Houston,15,30
Houston,10,15
Houston,3,5
Houston,30,30
Houston,22,40
Houston,3,10
Houston,10,12
Houston,15,30
Houston,45,45
Houston,10,30
Houston,3,15
Houston,30,30
Houston,40,60
Houston,13,20
Houston,10,30
Houston,20,40
Houston,3,10
Houston,12,20
Houston,20,35
Houston,20,30
Houston,30,30
Houston,15,15
Houston,20,30
Houston,2,15
Houston,26,30
Houston,20,25
Houston,1,15
Houston,5,10
Houston,5,15
Houston,45,70
Houston,4,10
Houston,15,20
Houston,22,45
Houston,5,5
Houston,1,1
Houston,15,30
Houston,20,20
Houston,15,20
Houston,20,25
Houston,25,25
Houston,19,25
Houston,15,30
Houston,13,20
Houston,40,40
Houston,4,7
Houston,26,30
Houston,17,30
Houston,2,10
Houston,13,20
Houston,2,5
Houston,30,40
Houston,30,45
Houston,20,30
Houston,22,45
Houston,5,7
Houston,15,25
Houston,65,90
Houston,27,40
Houston,17,17
Houston,15,25
Houston,7,15
Houston,10,15
Houston,16,40
Houston,20,30
Houston,30,30
Houston,1,2
Houston,53,60
Houston,3,5
Houston,3,5
Houston,4,10
Houston,30,40
Houston,15,25
Houston,25,60
Houston,15,25
Houston,25,30
Houston,10,15
Houston,10,15
Houston,12,15
Houston,1,15
Houston,30,45
Houston,1,5
Houston,8,13
Houston,8,9
Houston,35,50
Houston,5,8
Houston,15,20
Houston,10,15
Houston,6,45
Houston,30,45
Houston,25,45
Houston,17,30
Houston,22,60
Houston,1,10
Houston,80,120
Houston,27,40
Houston,20,20
Houston,25,30
Houston,20,25
Houston,30,45
Houston,20,25
Houston,3,3
Houston,24,50
Houston,10,17
Houston,10,18
Houston,1,5
Houston,20,30
Houston,20,30
Houston,10,30
Houston,20,25
Houston,10,10
Houston,60,90
Houston,5,5
Houston,20,45
Houston,50,50
Houston,30,60
Houston,3,6
Houston,40,45
Houston,15,35
Houston,15,60
Houston,30,60
Houston,20,30
Houston,10,10
Houston,25,30
Houston,25,30
Houston,80,90
Houston,30,60
Houston,5,10
Houston,7,15
Houston,15,30
Houston,2,10
Houston,12,12
Houston,12,20
Houston,5,10
Houston,5,5
Houston,35,45
Houston,10,20
Houston,10,20
Houston,5,10
Houston,10,15
Houston,10,20
Houston,20,20
Houston,4,14
Houston,5,5
Houston,2,10
Houston,37,47
Houston,4,15
Houston,14,20
Houston,10,30
Houston,1,4
Houston,3,30
Houston,15,20
Houston,4,20
Houston,10,25
Houston,25,30
Houston,10,15
Houston,30,30
Houston,15,30
Houston,25,25
Houston,15,15
Houston,5,10
Houston,2,5
Houston,35,35
Houston,20,27
Houston,7,10
Houston,4,10
Houston,1,30
Houston,20,20
Houston,2,4
Houston,25,25
Houston,7,20
Houston,2,5
Houston,5,10
Houston,2,5
Houston,25,30
Houston,15,20
Houston,4,10
Houston,25,60
Houston,3,10
Houston,5,10
Houston,4,20
Houston,15,20
Houston,14,35
Houston,35,52
Houston,4,6
Houston,32,40
Houston,5,10
Houston,30,60
Houston,45,60
Houston,10,15
Houston,5,10
Houston,5,15
Houston,15,20
Houston,32,45
Houston,18,18
Houston,10,15
Houston,7,15
Houston,8,15
Houston,7,15
Houston,3,5
Houston,8,15
Houston,20,60
Houston,25,45
Houston,30,30
Houston,17,30
Houston,15,30
Houston,5,10
Houston,5,10
Houston,20,49
Houston,2,5
Houston,25,45
Houston,7,10
Houston,5,15
Houston,10,20
Houston,10,30
Houston,7,15
Houston,30,60
Houston,7,10
Houston,3,5
Houston,30,60
Houston,15,15
Houston,3,5
Houston,9,15
Houston,30,50
Houston,10,10
Houston,2,7
Houston,12,20
Houston,12,15
Houston,30,35
Houston,4,15
Houston,60,60
Houston,30,30
Houston,8,10
Houston,6,15
Houston,5,10
Houston,9,30
Houston,18,30
Houston,15,15
Houston,10,20
Houston,7,20
Houston,5,15
Houston,6,25
Houston,28,50
Houston,10,20
Houston,6,40
Houston,45,45
Houston,15,27
Houston,9,30
Houston,35,60
Houston,21,26
Houston,5,5
Houston,26,30
Houston,11,20
Houston,13,20
Houston,10,20
Houston,3,5
Houston,15,15
Houston,35,55
Houston,15,15
Houston,3,5
Houston,10,15
Houston,12,20
Houston,8,35
Houston,5,15
Houston,33,40
Houston,20,35
Houston,10,20
Houston,10,15
Houston,0,2
Houston,5,60
Houston,13,30
Houston,10,10
Houston,17,25
Houston,10,12
Houston,15,30
Houston,6,10
Houston,10,15
Houston,30,30
Houston,16,30
Houston,13,20
Houston,8,10
Houston,15,20
Houston,3,10
Houston,13,20
Houston,17,25
Houston,25,30
Houston,1,5
Houston,5,5
Houston,21,30
Houston,60,60
Houston,5,10
Houston,3,10
Houston,30,90
Houston,33,40
Houston,10,20
Houston,15,30
Houston,15,45
Houston,6,10
Houston,10,20
Houston,20,30
Houston,45,45
Houston,2,5
Houston,15,60
Houston,10,20
Houston,50,60
Houston,2,4
Houston,17,30
Houston,17,30
Houston,4,20
Houston,5,10
Houston,15,30
Houston,32,45
Houston,25,30
Houston,5,10
Houston,20,30
Houston,20,25
Houston,6,30
Houston,3,7
Houston,12,15
Houston,20,30
Houston,4,20
Houston,0,20
Houston,15,30
Houston,19,20
Houston,18,30
Houston,36,45
Houston,10,10
Houston,55,60
Houston,15,30
Houston,30,60
Houston,100,120
Houston,10,15
Houston,20,20
Houston,30,30
Houston,15,30
Houston,18,45
Houston,3,5
Houston,10,20
Houston,20,25
Houston,22,30
Houston,3,10
Houston,10,20
Houston,20,20
Houston,20,35
Houston,20,30
Houston,50,60
Houston,25,45
Houston,20,20
Houston,12,12
Minneapolis,10,20
Minneapolis,30,30
Minneapolis,15,35
Minneapolis,0,2
Minneapolis,2,7
Minneapolis,2,5
Minneapolis,40,161
Minneapolis,30,45
Minneapolis,15,20
Minneapolis,25,45
Minneapolis,30,30
Minneapolis,50,115
Minneapolis,7,10
Minneapolis,12,30
Minneapolis,10,25
Minneapolis,20,30
Minneapolis,7,12
Minneapolis,15,20
Minneapolis,10,10
Minneapolis,8,10
Minneapolis,1,3
Minneapolis,15,15
Minneapolis,7,10
Minneapolis,20,30
Minneapolis,4,15
Minneapolis,1,10
Minneapolis,13,25
Minneapolis,15,15
Minneapolis,37,50
Minneapolis,10,10
Minneapolis,5,15
Minneapolis,35,60
Minneapolis,0,5
Minneapolis,22,45
Minneapolis,1,3
Minneapolis,13,15
Minneapolis,30,45
Minneapolis,10,15
Minneapolis,10,20
Minneapolis,15,30
Minneapolis,40,45
Minneapolis,35,40
Minneapolis,60,60
Minneapolis,25,25
Minneapolis,7,17
Minneapolis,5,5
Minneapolis,3,5
Minneapolis,8,10
Minneapolis,20,30
Minneapolis,32,40
Minneapolis,20,25
Minneapolis,40,45
Minneapolis,33,35
Minneapolis,8,20
Minneapolis,12,15
Minneapolis,15,20
Minneapolis,38,50
Minneapolis,6,15
Minneapolis,4,5
Minneapolis,25,25
Minneapolis,13,30
Minneapolis,5,10
Minneapolis,18,30
Minneapolis,11,15
Minneapolis,5,5
Minneapolis,6,15
Minneapolis,4,20
Minneapolis,25,25
Minneapolis,35,35
Minneapolis,6,10
Minneapolis,5,7
Minneapolis,18,25
Minneapolis,8,15
Minneapolis,2,5
Minneapolis,30,30
Minneapolis,14,15
Minneapolis,2,5
Minneapolis,12,20
Minneapolis,18,20
Minneapolis,17,40
Minneapolis,45,45
Minneapolis,17,20
Minneapolis,4,5
Minneapolis,15,15
Minneapolis,1,3
Minneapolis,19,30
Minneapolis,10,12
Minneapolis,0,3
Minneapolis,5,7
Minneapolis,12,25
Minneapolis,8,10
Minneapolis,10,15
Minneapolis,3,5
Minneapolis,28,40
Minneapolis,6,12
Minneapolis,1,5
Minneapolis,3,4
Minneapolis,8,20
Minneapolis,25,25
Minneapolis,10,20
Minneapolis,2,5
Minneapolis,10,25
Minneapolis,12,30
Minneapolis,10,20
Minneapolis,4,15
Minneapolis,8,20
Minneapolis,35,45
Minneapolis,1,30
Minneapolis,7,15
Minneapolis,25,30
Minneapolis,22,30
Minneapolis,15,30
Minneapolis,0,10
Minneapolis,1,5
Minneapolis,1,3
Minneapolis,13,25
Minneapolis,30,50
Minneapolis,30,45
Minneapolis,15,15
Minneapolis,40,50
Minneapolis,35,60
Minneapolis,18,25
Minneapolis,13,20
Minneapolis,28,32
Minneapolis,20,30
Minneapolis,16,30
Minneapolis,4,15
Minneapolis,7,15
Minneapolis,10,15
Minneapolis,3,5
Minneapolis,57,90
Minneapolis,3,10
Minneapolis,10,13
Minneapolis,30,35
Minneapolis,22,25
Minneapolis,32,40
Minneapolis,35,35
Minneapolis,24,30
Minneapolis,1,5
Minneapolis,9,15
Minneapolis,4,10
Minneapolis,5,30
Minneapolis,37,55
Minneapolis,18,30
Minneapolis,6,12
Minneapolis,20,25
Minneapolis,20,35
Minneapolis,12,15
Minneapolis,5,5
Minneapolis,8,10
Minneapolis,10,10
Minneapolis,28,40
Minneapolis,3,17
Minneapolis,10,20
Minneapolis,15,25
Minneapolis,0,1
Minneapolis,15,25
Minneapolis,30,40
Minneapolis,10,12
Minneapolis,32,45
Minneapolis,1,2
Minneapolis,3,10
Minneapolis,2,5
Minneapolis,3,10
Minneapolis,5,10
Minneapolis,2,10
Minneapolis,50,50
Minneapolis,3,8
Minneapolis,2,5
Minneapolis,5,15
Minneapolis,3,7
Minneapolis,12,15
Minneapolis,5,5
Minneapolis,30,40
Minneapolis,0,7
Minneapolis,40,40
Minneapolis,8,25
Minneapolis,17,25
Minneapolis,3,5
Minneapolis,7,20
Minneapolis,4,5
Minneapolis,3,22
Minneapolis,5,5
Minneapolis,15,45
Minneapolis,32,45
Minneapolis,27,40
Minneapolis,4,5
Minneapolis,14,20
Minneapolis,0,10
Minneapolis,27,30
Minneapolis,2,10
Minneapolis,20,40
Minneapolis,10,15
Minneapolis,8,30
Minneapolis,12,30
Minneapolis,63,65
Minneapolis,9,20
Minneapolis,10,12
Minneapolis,12,20
Minneapolis,10,20
Minneapolis,15,20
Minneapolis,15,30
Minneapolis,2,10
Minneapolis,6,10
Minneapolis,30,30
Minneapolis,13,25
Minneapolis,4,25
Minneapolis,3,6
Minneapolis,3,5
Minneapolis,1,2
Minneapolis,2,5
Minneapolis,6,20
Minneapolis,36,40
Minneapolis,10,12
Minneapolis,20,30
Minneapolis,13,20
Minneapolis,10,15
Minneapolis,5,10
Minneapolis,20,30
Minneapolis,8,15
Minneapolis,50,50
Minneapolis,30,40
Minneapolis,20,40
Minneapolis,20,30
Minneapolis,27,45
Minneapolis,4,10
Minneapolis,2,15
Minneapolis,35,45
Minneapolis,3,12
Minneapolis,13,20
Minneapolis,15,35
Minneapolis,8,15
Minneapolis,10,15
Minneapolis,3,3
Minneapolis,12,25
Minneapolis,10,20
Minneapolis,45,45
Minneapolis,30,30
Minneapolis,11,20
Minneapolis,28,45
Minneapolis,53,60
Minneapolis,5,10
Minneapolis,18,25
Minneapolis,9,20
Minneapolis,1,3
Minneapolis,4,10
Minneapolis,20,25
Minneapolis,10,20
Minneapolis,15,25
Minneapolis,5,20
Minneapolis,3,15
Minneapolis,5,5
Minneapolis,14,25
Minneapolis,20,20
Minneapolis,1,5
Minneapolis,0,4
Minneapolis,10,20
Minneapolis,9,20
Minneapolis,8,20
Minneapolis,6,6
Minneapolis,40,40
Minneapolis,15,25
Minneapolis,36,45
Minneapolis,10,17
Minneapolis,12,15
Minneapolis,1,10
Minneapolis,5,23
Minneapolis,25,25
Minneapolis,22,40
Minneapolis,18,20
Minneapolis,34,35
Minneapolis,12,20
Minneapolis,10,15
Minneapolis,50,60
Minneapolis,20,30
Minneapolis,7,10
Minneapolis,15,20
Minneapolis,12,15
Minneapolis,1,7
Minneapolis,30,50
Minneapolis,10,20
Minneapolis,12,30
Minneapolis,21,35
Minneapolis,5,10
Minneapolis,20,30
Minneapolis,1,5
Minneapolis,7,12
Minneapolis,7,15
Minneapolis,30,60
Minneapolis,1,14
Minneapolis,20,30
Minneapolis,10,17
Minneapolis,8,10
Minneapolis,2,6
Minneapolis,30,45
Minneapolis,35,40
Minneapolis,25,30
Minneapolis,40,60
Minneapolis,12,30
Minneapolis,18,30
Minneapolis,12,15
Minneapolis,15,15
Minneapolis,10,15
Minneapolis,25,30
Minneapolis,5,5
Minneapolis,2,10
Minneapolis,25,30
Minneapolis,15,15
Minneapolis,25,30
Minneapolis,5,10
Minneapolis,15,35
Minneapolis,8,10
Minneapolis,6,10
Minneapolis,30,30
Minneapolis,15,20
Minneapolis,10,30
Minneapolis,9,20
Minneapolis,11,25
Minneapolis,18,25
Minneapolis,15,20
Minneapolis,7,12
Minneapolis,11,20
Minneapolis,3,8
Minneapolis,15,30
Minneapolis,15,20
Minneapolis,10,15
Minneapolis,15,30
Minneapolis,12,15
Minneapolis,2,5
Minneapolis,11,15
Minneapolis,6,15
Minneapolis,7,15
Minneapolis,12,15
Minneapolis,3,5
Minneapolis,3,7
Minneapolis,20,30
Minneapolis,15,45
Minneapolis,14,15
Minneapolis,18,30
Minneapolis,24,40
Minneapolis,5,10
Minneapolis,8,15
Minneapolis,10,25
Minneapolis,12,30
Minneapolis,13,25
Minneapolis,23,25
Minneapolis,10,15
Minneapolis,1,3
Minneapolis,4,20
Minneapolis,3,8
Minneapolis,7,10
Minneapolis,5,10
Minneapolis,15,30
Minneapolis,15,30
Minneapolis,4,15
Minneapolis,12,20
Minneapolis,25,25
Minneapolis,15,15
Minneapolis,17,30
Minneapolis,20,35
Minneapolis,7,15
Minneapolis,8,12
Minneapolis,50,60
Minneapolis,8,12
Minneapolis,25,30
Minneapolis,6,8
Minneapolis,7,15
Minneapolis,0,10
Minneapolis,5,15
Minneapolis,13,15
Minneapolis,8,10
Minneapolis,10,25
Minneapolis,21,85
Minneapolis,5,9
Minneapolis,20,25
Minneapolis,15,20
Minneapolis,5,19
Minneapolis,7,15
Minneapolis,5,20
Minneapolis,3,10
Minneapolis,3,5
Minneapolis,8,20
Minneapolis,22,90
Minneapolis,5,10
Minneapolis,10,30
Minneapolis,7,15
Minneapolis,45,45
Minneapolis,25,40
Minneapolis,30,40
Minneapolis,8,20
Minneapolis,4,5
Minneapolis,30,30
Minneapolis,30,30
Minneapolis,15,30
Minneapolis,5,5
Minneapolis,15,20
Minneapolis,12,20
Minneapolis,38,45
Minneapolis,1,3
Minneapolis,5,8
Minneapolis,30,60
Minneapolis,11,15
Minneapolis,7,10
Minneapolis,4,7
Minneapolis,18,20
Minneapolis,20,20
Minneapolis,10,15
Minneapolis,35,40
Minneapolis,7,10
Minneapolis,15,15
Minneapolis,10,15
Minneapolis,18,45
Minneapolis,12,20
Minneapolis,10,20
Minneapolis,6,11
Minneapolis,12,15
Minneapolis,30,40
Minneapolis,15,45
Minneapolis,9,12
Minneapolis,1,5
Minneapolis,20,30
Minneapolis,16,25
Minneapolis,5,10
Minneapolis,6,15
Minneapolis,4,20
Minneapolis,3,7
Minneapolis,20,40
Minneapolis,12,17
Minneapolis,40,85
Minneapolis,5,15
Minneapolis,2,10
Minneapolis,18,20
Minneapolis,8,20
Minneapolis,56,75
Minneapolis,10,15
Minneapolis,13,20
Minneapolis,28,30
Minneapolis,15,20
Minneapolis,30,60
Minneapolis,36,40
Minneapolis,20,20
Minneapolis,6,15
Minneapolis,6,20
Minneapolis,15,20
Minneapolis,22,40
Minneapolis,8,15
Minneapolis,30,30
Minneapolis,3,8
Minneapolis,30,30
Minneapolis,10,15
Minneapolis,7,12
Minneapolis,11,15
Minneapolis,4,10
Minneapolis,17,30
Minneapolis,8,10
Minneapolis,20,25
Minneapolis,15,20
Minneapolis,25,30
Minneapolis,22,25
Minneapolis,2,4
Minneapolis,17,25
Minneapolis,0,15
Minneapolis,0,1
Minneapolis,7,15
Minneapolis,30,30
Minneapolis,15,20
Minneapolis,10,30
Minneapolis,7,20
Minneapolis,23,30
Minneapolis,20,25
Minneapolis,35,50
Minneapolis,3,5
Minneapolis,9,10
Minneapolis,15,15
Minneapolis,17,23
Minneapolis,5,10
Minneapolis,35,90
Minneapolis,4,15
Minneapolis,5,20
Minneapolis,13,15
Minneapolis,2,7
Minneapolis,7,10
Minneapolis,2,7
Minneapolis,8,12
Minneapolis,20,30
Minneapolis,11,11
Minneapolis,2,5
Minneapolis,10,15
Minneapolis,8,20
Minneapolis,2,3
Minneapolis,45,65
Minneapolis,26,40
Minneapolis,15,20
Minneapolis,60,60
Minneapolis,1,20
Minneapolis,11,20
Minneapolis,5,15
Minneapolis,10,10
Minneapolis,18,35
Minneapolis,4,5
Washington,27,180
Washington,10,15
Washington,35,90
Washington,34,45
Washington,6,25
Washington,20,90
Washington,12,20
Washington,0,0
Washington,5,10
Washington,5,10
Washington,30,50
Washington,16,60
Washington,13,20
Washington,20,25
Washington,12,45
Washington,30,60
Washington,5,15
Washington,45,90
Washington,1,2
Washington,35,35
Washington,25,30
Washington,35,40
Washington,0,15
Washington,21,60
Washington,14,30
Washington,10,75
Washington,15,20
Washington,15,50
Washington,15,25
Washington,15,30
Washington,10,35
Washington,26,45
Washington,40,60
Washington,15,15
Washington,57,90
Washington,16,60
Washington,30,45
Washington,18,30
Washington,5,5
Washington,30,60
Washington,5,5
Washington,25,50
Washington,4,10
Washington,5,40
Washington,20,20
Washington,3,30
Washington,25,45
Washington,15,30
Washington,5,30
Washington,3,15
Washington,3,30
Washington,3,7
Washington,19,30
Washington,30,40
Washington,2,30
Washington,33,45
Washington,12,25
Washington,16,40
Washington,35,45
Washington,1,20
